X,Y,STATE_NAME,DRAWSEQ,STATE_FIPS,SUB_REGION,STATE_ABBR,Statename,sum(P_total),avg(P_below_middle_school),avg(P_some_high_school),avg(P_high_school_equivalent),avg(P_some_college),avg(P_bachelor_and_above),avg(P_below_poverty),avg(median_age),avg(gini_index),avg(median_household_income),avg(percent_no_internet)
-152.006152151092,63.0822818255832,Alaska,51,2,Pacific,AK,AK,204970,630.5,2141.0,17898.0,26521.0,16049.0,9736.5,32.4,0.40535,73330.0,11.62951631271
-86.7371898655266,32.6157280612387,Alabama,43,1,East South Central,AL,AL,3630681,2885.47619047619,10847.9523809524,33027.1904761905,35477.8571428571,32575.4761904762,26845.2380952381,38.8619047619048,0.461333333333333,47657.8571428571,19.5986720770277
-92.4932216351361,34.7546601564387,Arkansas,47,5,West South Central,AR,AR,1673132,2833.45454545455,7066.36363636364,30252.0909090909,29979.4545454545,27941.6363636364,22897.8181818182,36.8454545454545,0.453245454545455,48644.0909090909,18.7660478871892
-111.676824911773,34.1562651807831,Arizona,37,4,Mountain,AZ,AZ,6764001,18471.8,33599.6,107143.5,153376.4,131491.6,107283.8,39.48,0.4592,46749.5,21.5835322239065
-120.010251201801,37.2957694271769,California,25,6,Pacific,CA,CA,38745526,52282.925,50736.475,132248.7,187348.65,214926.625,136228.675,37.2625,0.4688925,66196.05,13.081324963321
-105.550568620891,38.864776863659,Colorado,32,8,Mountain,CO,CO,4755954,6338.58333333333,13578.3333333333,55059.25,76549.25,107873.083333333,41797.8333333333,36.7916666666667,0.444325,68983.6666666667,9.05784889651299
-72.6598021928692,41.5620263785534,Connecticut,19,9,New England,CT,CT,3576452,7878.375,16677.75,84847.0,75179.75,119198.5,42391.0,41.6625,0.4624375,74502.875,12.5971746212967
-77.0004888672699,38.9029058682898,District of Columbia,28,11,South Atlantic,DC,DC,681170,12245.0,28646.0,85248.0,76292.0,272875.0,120308.0,33.9,0.542,75506.0,17.6496314548732
-75.578722453931,39.1947622819785,Delaware,29,10,South Atlantic,DE,DE,952065,4100.33333333333,16082.3333333333,70824.6666666667,58136.6666666667,68356.3333333333,36070.3333333333,41.5666666666667,0.438966666666667,59716.0,14.4085359957811
-81.6998153221731,28.1095956602475,Florida,49,12,South Atlantic,FL,FL,19970450,12639.243902439,25001.0975609756,99255.0,104302.073170732,101270.780487805,69643.9268292683,44.9146341463415,0.463056097560976,51714.6341463415,14.0029202941301
